panel,odor1,D,DA1,DA2,DA3,DA4l,DA4m,DC1,DC2,DC3,DC4,DL1,DL2d,DL2v,DL3,DL4,DL5,DM1,DM2,DM3,DM4,DM5,DM6,DP1l,DP1m,V,VA1d,VA1v,VA2,VA3,VA4,VA5,VA6,VA7l,VA7m,VC1,VC2,VC3,VC4,VC5,VL1,VL2a,VL2p,VM1,VM2,VM3,VM4,VM5d,VM5v,VM7d,VM7v,VP1d,VP1m,VP2,VP4
glomeruli_diagnostics,3mtp @ -5,14,0,14,0,0,0,14,14,14,12,14,14,14,0,4,14,14,14,14,14,13,14,12,14,0,0,0,14,12,11,13,14,10,14,14,14,14,14,0,7,14,13,0,14,11,4,14,14,14,14,0,0,0,0
glomeruli_diagnostics,va @ -4,12,0,12,0,0,0,12,12,12,10,12,12,12,0,4,12,12,12,12,12,11,12,10,12,0,0,0,12,11,9,11,12,9,12,12,12,12,12,0,5,12,11,0,12,10,4,12,12,12,12,0,0,0,0
glomeruli_diagnostics,t2h @ -6,14,0,14,0,0,0,14,14,14,12,14,14,14,0,4,14,14,14,14,14,13,14,12,14,0,0,0,14,12,11,13,14,10,14,14,14,14,14,0,7,14,13,0,14,11,4,14,14,14,14,0,0,0,0
glomeruli_diagnostics,a-terp @ -3,14,0,14,0,0,0,14,14,14,12,14,14,14,0,4,14,14,14,14,14,13,14,12,14,0,0,0,14,12,11,13,14,10,14,14,14,14,14,0,7,14,13,0,14,11,4,14,14,14,14,0,0,0,0
glomeruli_diagnostics,geos @ -5,14,0,14,0,0,0,14,14,14,12,14,14,14,0,4,14,14,14,14,14,13,14,12,14,0,0,0,14,12,11,13,14,10,14,14,14,14,14,0,7,14,13,0,14,11,4,14,14,14,14,0,0,0,0
glomeruli_diagnostics,e3hb @ -6,14,0,14,0,0,0,14,14,14,12,14,14,14,0,4,14,14,14,14,14,13,14,12,14,0,0,0,14,12,11,13,14,10,14,14,14,14,14,0,7,14,13,0,14,11,4,14,14,14,14,0,0,0,0
glomeruli_diagnostics,mhex @ -7,14,0,14,0,0,0,14,14,14,12,14,14,14,0,4,14,14,14,14,14,13,14,12,14,0,0,0,14,12,11,13,14,10,14,14,14,14,14,0,7,14,13,0,14,11,4,14,14,14,14,0,0,0,0
glomeruli_diagnostics,ma @ -7,14,0,14,0,0,0,14,14,14,12,14,14,14,0,4,14,14,14,14,14,13,14,12,14,0,0,0,14,12,11,13,14,10,14,14,14,14,14,0,7,14,13,0,14,11,4,14,14,14,14,0,0,0,0
glomeruli_diagnostics,ea @ -8,14,0,14,0,0,0,14,14,14,12,14,14,14,0,4,14,14,14,14,14,13,14,12,14,0,0,0,14,12,11,13,14,10,14,14,14,14,14,0,7,14,13,0,14,11,4,14,14,14,14,0,0,0,0
glomeruli_diagnostics,2-but @ -6,14,0,14,0,0,0,14,14,14,12,14,14,14,0,4,14,14,14,14,14,13,14,12,14,0,0,0,14,12,11,13,14,10,14,14,14,14,14,0,7,14,13,0,14,11,4,14,14,14,14,0,0,0,0
glomeruli_diagnostics,2h @ -6,14,0,14,0,0,0,14,14,14,12,14,14,14,0,4,14,14,14,14,14,13,14,12,14,0,0,0,14,12,11,13,14,10,14,14,14,14,14,0,7,14,13,0,14,11,4,14,14,14,14,0,0,0,0
glomeruli_diagnostics,ga @ -4,14,0,14,0,0,0,14,14,14,12,14,14,14,0,4,14,14,14,14,14,13,14,12,14,0,0,0,14,12,11,13,14,10,14,14,14,14,14,0,7,14,13,0,14,11,4,14,14,14,14,0,0,0,0
glomeruli_diagnostics,HCl @ -1,14,0,14,0,0,0,14,14,14,12,14,14,14,0,4,14,14,14,14,14,13,14,12,14,0,0,0,14,12,11,13,14,10,14,14,14,14,14,0,7,14,13,0,14,11,4,14,14,14,14,0,0,0,0
glomeruli_diagnostics,carene @ -3,14,0,14,0,0,0,14,14,14,12,14,14,14,0,4,14,14,14,14,14,13,14,12,14,0,0,0,14,12,11,13,14,10,14,14,14,14,14,0,7,14,13,0,14,11,4,14,14,14,14,0,0,0,0
glomeruli_diagnostics,farn @ -2,14,0,14,0,0,0,14,14,14,12,14,14,14,0,4,14,14,14,14,14,13,14,12,14,0,0,0,14,12,11,13,14,10,14,14,14,14,14,0,7,14,13,0,14,11,4,14,14,14,14,0,0,0,0
glomeruli_diagnostics,4h-ol @ -6,14,0,14,0,0,0,14,14,14,12,14,14,14,0,4,14,14,14,14,14,13,14,12,14,0,0,0,14,12,11,13,14,10,14,14,14,14,14,0,7,14,13,0,14,11,4,14,14,14,14,0,0,0,0
glomeruli_diagnostics,"2,3-b @ -6",14,0,14,0,0,0,14,14,14,12,14,14,14,0,4,14,14,14,14,14,13,14,12,14,0,0,0,14,12,11,13,14,10,14,14,14,14,14,0,7,14,13,0,14,11,4,14,14,14,14,0,0,0,0
glomeruli_diagnostics,p-cre @ -3,14,0,14,0,0,0,14,14,14,12,14,14,14,0,4,14,14,14,14,14,13,14,12,14,0,0,0,14,12,11,13,14,10,14,14,14,14,14,0,7,14,13,0,14,11,4,14,14,14,14,0,0,0,0
glomeruli_diagnostics,aphe @ -5,7,0,7,0,0,0,7,7,7,7,7,7,7,0,0,7,7,7,7,7,6,7,6,7,0,0,0,7,5,7,6,7,4,7,7,7,7,7,0,4,7,7,0,7,6,0,7,7,7,7,0,0,0,0
